"dead_file","dead_line","identifier","live_file","live_line"
"DMHub CharacterSheet 5e\BackgroundCarousel.lua","5","CharSheet.BackgroundChoicePanel","Draw Steel UI\DSCareerBuilder.lua","3"
"DMHub CharacterSheet 5e\BackgroundCarousel.lua","838","CharSheet.BackgroundCharacteristicPanel","Draw Steel UI\DSCareerBuilder.lua","444"
"DMHub CharacterSheet 5e\CharacterBuilder.lua","2245","CharSheet.ClearBuilderTabs","Draw Steel Core Rules\MCDMCharacterBuilder.lua","2613"
"DMHub CharacterSheet 5e\ClassCarousel.lua","845","CharSheet.ClassChoicePanel","Draw Steel Core Rules\MCDMClassCarousel.lua","844"
"DMHub Compendium\ActivatedAbilityEditor.lua","4729","ActivatedAbilityAugmentedAbilityBehavior:EditorItems","Draw Steel Core Rules\DSAugmentAbilities.lua","159"
"DMHub Compendium\BackgroundEditor.lua","152","Background.CreateEditor","Draw Steel Core Rules\DSCareer.lua","187"
"DMHub Compendium\ClassEditor.lua","6","CharacterChoice.RegisterChoice","Draw Steel UI\DSClassEditor.lua","5"
"DMHub Compendium\ClassEditor.lua","862","Class:CustomEditor","Draw Steel Core Rules\MCDMClass.lua","312"
"DMHub Compendium\ClassEditor.lua","1192","Class.CreateLevelEditor","Draw Steel UI\DSClassEditor.lua","1143"
"DMHub Compendium\ClassEditor.lua","1300","Class.CreateEditor","Draw Steel UI\DSClassEditor.lua","1244"
"DMHub Compendium\ClassEditor.lua","1376","CharacterChoice:CreateEditor","Draw Steel UI\DSClassEditor.lua","1293"
"DMHub Compendium\ClassEditor.lua","1382","CharacterFeatureChoice:CreateEditor","Draw Steel UI\DSClassEditor.lua","1297"
"DMHub Compendium\ClassEditor.lua","1614","CharacterSubclassChoice:CreateEditor","Draw Steel UI\DSClassEditor.lua","1609"
"DMHub Compendium\ClassEditor.lua","1736","CharacterFeatureList:CreateEditor","Draw Steel UI\DSClassEditor.lua","1729"
"DMHub Compendium\ItemEditor.lua","9","DataTables.tbl_Gear.ReadSQL","Draw Steel UI\DSInventoryEditor.lua","8"
"DMHub Compendium\ItemEditor.lua","88","DataTables.tbl_Gear.WriteSQL","Draw Steel UI\DSInventoryEditor.lua","85"
"DMHub Compendium\ItemEditor.lua","127","DataTables.tbl_Gear.CreateNew","Draw Steel UI\DSInventoryEditor.lua","122"
"DMHub Compendium\ItemEditor.lua","144","DataTables.tbl_Gear.Input","Draw Steel UI\DSInventoryEditor.lua","137"
"DMHub Compendium\ItemEditor.lua","196","DataTables.tbl_Gear.Dropdown","Draw Steel UI\DSInventoryEditor.lua","187"
"DMHub Compendium\ItemEditor.lua","251","DataTables.tbl_Gear.DescribeProperties","Draw Steel UI\DSInventoryEditor.lua","238"
"DMHub Compendium\ItemEditor.lua","263","DataTables.tbl_Gear.DeleteProperty","Draw Steel UI\DSInventoryEditor.lua","248"
"DMHub Compendium\ItemEditor.lua","2494","DataTables.tbl_Gear.GenerateForm","Draw Steel UI\DSInventoryEditor.lua","2137"
"DMHub Core Panels\CharacterPanel.lua","290","CharacterPanel.DisplayAbility","Timeline\AbilitySidebar.lua","1304"
"DMHub Core Panels\CharacterPanel.lua","303","CharacterPanel.HighlightAbilitySection","Timeline\AbilitySidebar.lua","1344"
"DMHub Core Panels\CharacterPanel.lua","311","CharacterPanel.HideAbility","Timeline\AbilitySidebar.lua","1392"
"DMHub Game Hud\GameHud.lua","65","GameHud.TokenMoving","Draw Steel UI\DSHud.lua","4"
"DMHub Game Hud\GameHud.lua","1055","GameHud:InitAbilityDisplayPanel","Timeline\AbilitySidebar.lua","1080"
"DMHub Game Hud\InitiativeBar.lua","18","GameHud.CreateInitiativeBar","Draw Steel Core Rules\MCDMInitiativeBar.lua","993"
"DMHub Game Hud\InitiativeBar.lua","650","GameHud:NextInitiative","Draw Steel Core Rules\MCDMInitiativeBar.lua","1940"
"DMHub Game Hud\InitiativeBar.lua","683","GameHud.CreateInitiativeEntry","Draw Steel Core Rules\MCDMInitiativeBar.lua","2185"
"DMHub Game Hud\InitiativeBar.lua","998","GameHud.GetTokensForInitiativeId","Draw Steel Core Rules\MCDMInitiativeBar.lua","2789"
"DMHub Game Hud\RequireDCDialog.lua","43","RollCheck.RegisterCustom","Draw Steel UI\DSRequestRollsDialog.lua","96"
"DMHub Game Hud\RequireDCDialog.lua","49","RollCheck:CustomInfo","Draw Steel UI\DSRequestRollsDialog.lua","100"
"DMHub Game Hud\RequireDCDialog.lua","55","RollRequest:GetTokenOutcome","Draw Steel UI\DSRequestRollsDialog.lua","104"
"DMHub Game Hud\RequireDCDialog.lua","66","RollRequest:GetTokenResult","Draw Steel UI\DSRequestRollsDialog.lua","113"
"DMHub Game Hud\RequireDCDialog.lua","86","RollRequest:Describe","Draw Steel UI\DSRequestRollsDialog.lua","131"
"DMHub Game Hud\RequireDCDialog.lua","92","RollCheck:Describe","Draw Steel UI\DSRequestRollsDialog.lua","148"
"DMHub Game Hud\RequireDCDialog.lua","151","RollCheck:GetRoll","Draw Steel UI\DSRequestRollsDialog.lua","206"
"DMHub Game Hud\RequireDCDialog.lua","183","RollCheck:GetModifiers","Draw Steel UI\DSRequestRollsDialog.lua","241"
